id,smiles,strength,absorption,splitting
MH404064,C=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1,4,0,4
MH404065,c1cc(ccc1O)/N=N/c1ccc(cc1)-c1ccc(cc1)/N=N/c1c(S(=O)([O-])=O)cc2c(c(cc(S(=O)(=O)[O-])c2)N)c1O,4,0,4
MH404067,c1cc(ccc1O)/N=N/c1ccc(cc1)-c1ccc(cc1)/N=N/c1c(S(=O)([O-])=O)cc2cc(cc(c2c1O)N)S(=O)([O-])=O,4,0,4
MH404071,c1cc(ccc1O)/N=N/c1ccc(S(=O)(N2CCOCC2)=O)cc1,4,0,4
MH404082,C(c1ccccc1)=Cc1ccc(cc1)N(c1ccccc1)c1ccc(C=C(c2ccccc2)c2ccccc2)cc1,4,0,4
MH404083,c1ccc(cc1)/N=N/c1ccc(cc1)N(C)C,4,0,4
MH404090,N1c2ccccc2C(C)(C)c2cc(ccc21)-c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,0,4
MH404100,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)C=Cc1ccc(cc1)/C=C/c1ccc(C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,0,4
MH414000,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(cc5)-c5ccc(cc5)C(F)(F)F)cc4)nn3)cc2)cc1,4,1,4
MH414001,c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,1,4
MH414002,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(-c3ccc(cc3)-c3ccc(cc3)-c3ccc(cc3)C(F)(F)F)s2)cc1,4,1,4
MH414006,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc2N(c3ccccc3)c3ccc(cc3C(c2c1)(C)C)-c1ccc(cc1)N(c1ccccc1),4,1,4
MH414009,C(C#N)=Cc1ccc(s1)-c1ccc(cc1)N(c1ccc(cc1)-c1ccc(C=C(C#N)C#N)s1)c1ccc(-c2ccc(s2)C=C(C#N)C#N)cc1,4,1,4
MH414010,c1ccc(cc1)-c1ccc(cc1)N(c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,1,4
MH414013,c1ccccc1N(c1ccccc1)c1ccc(cc1)-c1sc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)nn1,4,1,4
MH414015,c1ccccc1N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)N(c3ccccc3)c3ccccc3)cc2)nn1,4,1,4
MH414029,c1cc(cc(c1)-c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,1,4
MH414032,c1cc(cc(c1)-c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1)-c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,1,4
MH414054,c1cc(ccc1)-c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccc2N(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3Oc2c1,4,1,4
MH414056,c1ccccc1P(c1ccccc1)c1ccccc1P(c1ccccc1P(c1ccccc1)c1ccccc1)c1ccccc1,4,1,4
MH414057,c1ccccc1P(c1ccccc1)c1ccccc1P(c1ccccc1P(c1ccccc1)c1ccccc1P(c1ccccc1)c1ccccc1)c1ccccc1,4,1,4
MH414059,c1ccccc1P(c1ccccc1)c1ccccc1P(c1ccccc1)c1ccccc1,4,1,4
MH414061,c1cc(C=Cc2ccc(cc2)P(c2ccccc2)(c2ccccc2)=O)cc(c1)C=Cc1ccc(P(c2ccccc2)(=O)c2ccccc2)cc1,4,1,4
MH414062,c1cc(C=Cc2ccc(cc2)P(c2ccccc2)c2ccccc2)cc(C=Cc2ccc(cc2)P(c2ccccc2)c2ccccc2)c1,4,1,4
MH414066,c1cc(C=Cc2ccc(cc2)P(c2ccccc2)(c2ccccc2)=O)cc(c1)C=Cc1ccc(cc1)P(c1ccccc1)(c1ccccc1)=O,4,1,4
MH414069,c1cc(ccc1)-c1ccc(cc1)-c1ccc2N(c3ccc(-c4ccc(-c5cccc(c5)C(F)(F)F)cc4)cc3Oc2c1)c1ccccc1,4,1,4
MH414070,N(c1ccccc1)c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,4,1,4
MH414074,N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,1,4
MH414075,N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)c2c1nc(-c1ccccc1)c(-c1ccccc1)n2,4,1,4
MH414079,N(c1ccccc1)c1ccc(cc1)-c1ccc(N(c2ccccc2)c2ccc(cc2)-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,1,4
MH410002,CN(c1ccc(cc1)/C=C/c1cc[n+](cc1)CCSSCC[n+]1ccc(cc1)/C=C/c1ccc(N(CCO)CCO)cc1)CCO,4,1,0
MH410003,CN(c1ccc(cc1)/C=C/c1cc[n+](cc1)CCSSCC[n+]1ccc(cc1)/C=C/c1ccc(cc1)N(CCC[N+](C)(C)C)C)C,4,1,0
MH410005,CN(c1ccc(cc1)/C=C/c1cc[n+](cc1)CCSSCC[n+]1ccc(cc1)/C=C/c1ccc(cc1)N(CCC[N+](C)(C)C)C)CCC[N+](C)(C)C,4,1,0
MH410009,c1ccc(/C=C/c2n3c(C=C4[N+](=CC=C4)[B-]3(F)F)c(c2)C)cc1,4,1,0
MH410011,c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,1,0
MH410039,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccc(cc1)-c1sc(cc1)/C=C(\C#N)C(O)=O)c1ccc(cc1),4,1,0
MH410041,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccc(cc2)C=C(C(O)=O)C#N)s1,4,1,0
MH410044,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccc(cc2)C=C(C#N)C(=O)O)s1,4,1,0
MH410056,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1sc(-c2ccc(s2)/C=C(\C#N)C(=O)O)cc1,4,1,0
MH432000,c1cc(ccc1)-c1cccc(c1)-c1cccc(-c2cccc(-c3cccc(-c4cccc(c4)-c4cccc(c4)-c4cccc(c4)C(F)(F)F)c3)n2)c1,4,3,2
MH432003,c1cc(ccc1)-c1cccc(c1)-c1cccc(-c2cccc(-c3cccc(c3)-c3cccc(-c4cccc(-c5ccccc5)c4)c3)n2)c1,4,3,2
MH432005,c1ccc(cc1)/C=C/c1ccc(cc1)-c1oc(-c2ccc(cc2)/C=C/c2ccc(cc2)N(C)C)nn1,4,3,2
MH432006,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)C=C(C#N)c1ccc(-c2ccc(cc2)C=C(C(=O)O)C#N)cc1,4,3,2
MH432008,c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,2
MH432011,c1ccc(cc1)/C=C/c1ccc(cc1)-c1oc(-c2ccc(cc2)/C=C/c2ccc(N(C)C)cc2)nn1,4,3,2
MH432012,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1sc(-c2ccc(cc2)N(c2ccccc2)c2ccc(cc2)C=C(C#N)C(=O)O)cc1,4,3,2
MH432014,c1cc(ccc1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,3,2
MH432018,c1cc(ccc1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)/C=C/c1ccc(cc1S([O-])(=O)=O)N(c1ccccc1)c1ccccc1,4,3,2
MH432021,N(c1ccccc1)c1ccccc1,4,3,2
MH432024,N(c1ccccc1)c1ccc(/C=C/c2ccc(cc2)/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,3,2
MH432032,OS(=O)(=O)c1ccc(cc1)/N=N/c1ccc(c2c1cccc2)N(C)C,4,3,2
MH432038,OS(=O)(c1ccc(cc1)/N=N/c1ccc(cc1)N(C)C)=O,4,3,2
MH432040,C(C#N)=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1,4,3,2
MH432065,N(c1ccccc1)c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,3,2
MH432069,C(C#N)=Cc1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1[nH]c2c(n1)c(-c1ccccc1)ccc2-c1ccccc1,4,3,2
MH432084,c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)c(c1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,2
MH432086,c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)c(c1)/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,3,2
MH442000,C(C#N)=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1,4,4,2
MH442002,C(=O)Nc1ccc(cc1)/N=N/c1ccc(cc1)NC(=O)C[N+](CC)(CC)CC,4,4,2
MH442003,C(C#N)=Cc1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,4,2
MH442004,C(=O)Nc1ccc(cc1)/N=N/c1ccc(NC(CN2C(C=CC2=O)=O)=O)cc1,4,4,2
MH442009,N(c1ccccc1)c1ccc(cc1)-c1ccc(cc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,4,4,2
MH442010,N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)c2nc(-c3ccccc3)c(nc21)-c1ccccc1,4,4,2
MH442018,c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1-c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,4,2
MH442024,c1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)ccc1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,4,2
MH442025,c1cc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc(n1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,4,2
MH442027,c1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc([n+]1Cc1ccccc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,4,2
MH442030,c1ccc(cc1)N(c1ccccc1)c1ccc(-c2ccc(cc2)-c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,4,2
MH442031,c1ccc(cc1)C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccc(cc1)C=C(C#N)C(O)=O)c1ccc(cc1)C#Cc1ccc(cc1)C=C(C#N)C,4,4,2
MH442035,c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,4,2
MH442064,c1ccc(cc1)C#Cc1ccc(cc1)N(c1ccc(C#Cc2ccc(C=O)cc2)cc1)c1ccc(cc1)C#Cc1ccc(cc1)C=O,4,4,2
MH442068,OS(=O)(=O)c1ccc(cc1)/N=N/c1ccc(cc1)S(=O)(=O)[O-],4,4,2
MH442070,c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,4,2
MH442071,OS(=O)(=O)c1ccc(cc1)/N=N/c1ccc(cc1)S([O-])(=O)=O,4,4,2
MH442077,c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(cc2)-c2ccc(cc2)-c2ccc(cc2)-c2ccc(cc2)-c2ccccc2)cc1,4,4,2
MH442092,CCCCCOc1ccc(cc1)-c1ccc(cc1)N(c1ccc(cc1)-c1ccc(OCCCCCCCC)cc1)c1ccc(-c2ccc(cc2)OCCCCCCCC)cc1,4,4,2
MH413022,c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccc2N(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3C(c2c1)(C)C,4,1,3
MH413028,C=Cc1ccc(cc1)P(c1ccccc1)c1ccc(C=CP(c2ccccc2)c2ccc(C=CP(c3ccccc3)c3ccccc3)cc2)cc1,4,1,3
MH413029,C=Cc1cc(C=CP(c2ccccc2)c2ccccc2)cc(C=CP(c2ccccc2)c2ccccc2)c1,4,1,3
MH413035,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc2n(-c3ccccc3)c3ccc(-c4ccc(cc4)N(c4ccccc4)c4ccccc4)cc3c2c1,4,1,3
MH413048,c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccc2N(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3Oc2c1,4,1,3
MH413061,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc2N(c3ccccc3)c3ccc(cc3C(C)(C)c2c1)-c1ccc(cc1)N(c1ccccc1),4,1,3
MH413075,C(=O)c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(-c4ccc(cc4)C(c4ccccc4)=O)cc3)nn2)cc1,4,1,3
MH413076,C(=O)c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(-c4ccc(C(=O)C(F)(F)F)cc4)cc3)nn2)cc1,4,1,3
MH441001,C#Cc1ccc(cc1)N(c1ccc(C#Cc2ccc(cc2)C=C(C#N)C(=O)O)cc1)c1ccc(C#Cc2ccc(C=C(C#N)C(=O)O)cc2)cc1,4,4,1
MH441005,C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccc(cc1)C=Cc1ccncn1)c1ccc(cc1)C#Cc1ccc(cc1)C=Cc1ncncc1,4,4,1
MH441006,C#Cc1ccc(cc1)N(c1ccc(C#Cc2ccc(C=C(C#N)C(O)=O)cc2)cc1)c1ccc(C#Cc2ccc(cc2)OC)cc1,4,4,1
MH441014,c1ccc(cc1)/C=C/c1ccc(N(c2ccc(/C=C/c3ccccc3)cc2)c2ccc(/C=C(\C#N)c3ccc(cc3)C#N)cc2)cc1,4,4,1
MH441015,c1ccc(cc1)/C=C/c1ccc(N(c2ccc(/C=C/c3ccccc3)cc2)c2ccc(/C=C(/C(=O)O)C#N)cc2)cc1,4,4,1
MH441016,c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(cc2)-c2ccccc2)cc1,4,4,1
MH441017,C(=C(C#N)C#N)c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,4,1
MH441019,C(=C(C(F)(F)F)\C=C\c1ccc(cc1)C(F)(F)F)/C=N/c1ccc(C(F)(F)F)cc1,4,4,1
MH441026,N(c1ccccc1)c1ccccc1,4,4,1
MH441027,N(c1ccccc1)c1ccc(cc1)S(=O)(=O)c1ccc(S(c2ccc(cc2)N(c2ccccc2)c2ccccc2)(=O)=O)cc1,4,4,1
MH441038,c1cc(cc(c1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,4,1
MH441047,c1ccc(cc1)/C=C/c1ccc(N(c2ccc(/C=C/c3ccc(cc3)C(F)(F)F)cc2)c2ccc(/C=C/c3ccc(cc3)C(F)(F)F)cc2)cc1,4,4,1
MH441050,c1ccc(cc1)/C=C/c1ccc(N(c2ccc(cc2)/C=C/c2ccc(cc2)C(F)(F)F)c2ccc(cc2)-c2ccc(cc2)C(F)(F)F)cc1,4,4,1
MH441061,N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c1nc(c(n2)-c1ccccc1)-c1ccccc1,4,4,1
MH441063,c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)c2c1N=C(c1ccccc1)C(c1ccccc1)(N2)c1ccccc1,4,4,1
MH441064,c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,4,1
MH441065,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,4,4,1
MH441066,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccc(cc2)/C=C(/C(=O)O)C#N)cc1,4,4,1
MH441073,N(c1ccccc1)c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,4,1
MH441084,N(c1ccc(cc1)-c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,4,1
MH441088,S(=O)(=O)c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)S(=O)(=O)c1ccccc1,4,4,1
MH441093,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(cc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,4,4,1
MH431000,OS(=O)(=O)c1ccc(/N=N/c2ccc(S([O-])(=O)=O)cc2)cc1/C=C/c1ccc(cc1S(=O)(=O)[O-])/N=N/c1ccc(cc1)S(=O)(=O)[O-],4,3,1
MH431001,c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,1
MH431006,c1ccc(cc1)-c1ccc(cc1)N(c1ccc(cc1)-c1ccc(cc1)/C=C(\C#N)C(O)=O)c1ccc(cc1)-c1ccc(cc1)C=C(C#N)C(=O),4,3,1
MH431007,c1ccc(cc1)-c1ccc(cc1)N(c1ccc(cc1)-c1ccc(/C=C(\C#N)C(O)=O)cc1)c1ccc(cc1)-c1ccc(cc1)/C=C(\C#N),4,3,1
MH431010,C(=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(-c2ccc3c(c2)ccc(c3)C(=C(C#N)C#N)C=C(C#N)C#N)cc1,4,3,1
MH431011,C(=C(C#N)C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,1
MH431012,C(=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(-c2ccc3c(c2)ccc(c3)C(=C(C#N)C#N)C#N)cc1,4,3,1
MH431013,C(C#N)=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1,4,3,1
MH431015,C(=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(cc1)-c1ccc(cc1)C=C(C(O)=O)C#N,4,3,1
MH431018,c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccc(cc1)/C=C/c1ccc(cc1)/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccccc1,4,3,1
MH431021,C(c1ccccc1)=Cc1ccc(cc1)N(c1ccc(cc1)C=C(c1ccccc1)c1ccccc1)c1ccc(cc1)C=C(c1ccccc1)c1ccccc1,4,3,1
MH431023,OS(=O)(=O)c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)S(=O)(=O),4,3,1
MH431032,c1ccc(cc1)/C=C/c1ccc(cc1)-c1oc(-c2ccc(cc2)/C=C/c2ccc(cc2)-c2ccc(cc2)S(=O)(=O)[O-])nn1,4,3,1
MH431033,CCCCCCCCCCCCCCCCCN(C)c1ccc(cc1NC(=O)c1c(O)c2ccccc2c(/N=N/c2c(ccc(NS(=O)(c3ccc(C)cc3)=O)c2)Cl)c1),4,3,1
MH431041,OS(=O)(c1ccc(cc1)/N=N/c1ccc(cc1)N(CC)CC)=O,4,3,1
MH431044,OS(=O)(=O)c1ccc(cc1)/N=N/c1ccc(cc1)N(C)C,4,3,1
MH431048,c1ccc(N(c2ccccc2)c2ccccc2)c(N(c2ccccc2)c2ccccc2)c1N(c1ccccc1)c1ccccc1,4,3,1
MH431049,C=C(C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,1
MH431052,C(=C1C=C(C(C)(C)C)C(C(=C1)C(C)(C)C)=O)c1cc(C(C)(C)C)c(c(C(C)(C)C)c1)O,4,3,1
MH431058,c1ccc(cc1)/C=C/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,3,1
MH431065,CN(C)c1ccc(cc1)/C=C/c1cc[n+](cc1)CCSSCC[n+]1ccc(cc1)/C=C/c1ccc(cc1)N(C)CCC[N+](C)(C)C,4,3,1
MH431067,OS(=O)(=O)c1ccccc1/C=C/c1ccc(cc1)-c1nnc(-c2ccc(cc2)/C=C/c2ccccc2S(=O)(=O)[O-])o1,4,3,1
MH431072,OS(=O)(=O)c1ccccc1/C=C/c1ccc(cc1)-c1oc(nn1)-c1ccc(cc1)/C=C/c1c(cccc1)S(=O)(=O)[O-],4,3,1
MH431083,C(=Cc1ccc(cc1)-c1ccc(C=C(C#Cc2ccccc2)C#Cc2ccccc2)cc1)C#Cc1ccccc1,4,3,1
MH431086,c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(cc2)-c2ccccc2)cc1,4,3,1
MH431097,C(C(O)=O)=Cc1ccc(cc1)N(c1ccc(-c2ccccc2)cc1)c1ccc(-c2ccccc2)cc1,4,3,1
MH400002,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/C=C/c1ccc(cc1)/C=C/c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,0,0
MH400006,c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,0,0
MH400014,c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C=Cc1ccc(C=Cc2ccc(N(c3ccc(cc3)C)c3ccc(cc3)C)cc2)cc1,4,0,0
MH400019,c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,0,0
MH400021,c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/C=C(\C#N),4,0,0
MH400025,c1ccc(N(c2ccc(cc2)OCCCCCC)c2ccc(cc2)OCCCCCC)cc1,4,0,0
MH400026,c1ccc(cc1)N(c1ccc(OCCCCCCC)cc1)c1ccc(cc1)-c1ccc(-c2ccc(/C=C(\C#N)C(=O)O)s2)c2c1nsn2,4,0,0
MH400043,c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,0,0
MH400056,c1ccc(cc1)/C=C/c1cc(C)c2n1[B-](F)([N+]1=CC=CC1=C2)F,4,0,0
MH400062,c1ccc(cc1)/C=C/c1cc(C)c2n1[B-](F)(F)[N+]1C(=C2c2ccccc2)C(=CC=1/C=C/c1ccc(cc1)OCC(=O)OCC)C,4,0,0
MH400091,c1ccc(cc1)/C=C/c1ccc(cc1)/C=C/c1ccc(/C=C/c2ccc(/C=C/c3ccc(cc3)N(c3ccccc3)c3ccccc3)cc2)cc1,4,0,0
MH400093,c1ccc(cc1)/C=C/c1ccc(cc1)/C=C/c1ccc(/C=C/c2ccc(cc2)/C=C/c2ccc(cc2)/C=C/c2ccc(cc2)C)cc1,4,0,0
MH400097,CCOc1ccc(N(c2ccc(OCCCCCC)cc2)c2ccc(cc2)-c2ccc(s2)-c2c3nsnc3c(cc2)-c2ccc(/C=C(\C#N)C(=O)O)s2)cc1,4,0,0
MH422000,OS(=O)(=O)c1ccc(cc1)/N=N/c1ccc(cc1)OS(c1ccc(cc1)C)(=O)=O,4,2,2
MH422002,OS(=O)(=O)c1ccc(cc1)/N=N/c1c(O)c2c(cc1S(=O)([O-])=O)cc(cc2NC(=O)C)S(=O)([O-])=O,4,2,2
MH422018,c1ccccc1/N=N/c1c(ccc2c1cccc2)O,4,2,2
MH422019,c1ccc(cc1)/N=N/c1ccc(cc1)N(CC)CC,4,2,2
MH422020,c1ccccc1/N=N/c1c(ccc2ccccc21)O,4,2,2
MH422023,c1ccc(cc1)/N=N/c1ccc(cc1)N(C)C,4,2,2
MH422024,OS(=O)(=O)c1ccc(/N=N/c2ccc(S(=O)([O-])=O)cc2)cc1/N=N/c1ccc(cc1)S([O-])(=O)=O,4,2,2
MH422026,[O-][N+](=O)c1ccc(cc1)/N=N/c1c(O)c(cc2c1cccc2)C(=O)Nc1c(ccc(S(=O)(=O)O)c1)N(CCCCCCCCCCCCCCCCCC)C,4,2,2
MH422034,c1ccccc1/N=N/c1c(c(cc2ccccc12)C(=O)Nc1ccccc1N(C)C)O,4,2,2
MH422035,c1ccccc1/N=N/c1c(O)c(cc2c1cccc2)C(Nc1ccccc1N(C)C)=O,4,2,2
MH422037,c1ccccc1/N=N/c1c(O)c(cc2c1cccc2)C(=O)Nc1ccc(cc1)CCCC,4,2,2
MH422038,c1ccccc1/N=N/c1c(c(cc2ccccc12)C(Nc1ccccc1)=O)O,4,2,2
MH422044,CCCCCCCCCCCCCCCCCOC(=O)/C=C/C1C=[N+]2C(C=1)=C(c1cccn1[B-]2(F)F)c1c(cc(cc1C)C)C,4,2,2
